"Plaque Gravee-1,,Convert to Abs(""Plaque Gravee-1""):Plaque Gravee-1,,"
Wavelength (nm),%R,Wavelength (nm),Abs,
319,4.876452446,319,1.311895967,
318,5.090231419,318,1.293262482,
317,4.838275909,317,1.315309405,
316,4.96378994,316,1.304186583,
315,4.744074821,315,1.323848486,
314,4.921135426,314,1.307934642,
313,4.976422787,313,1.303082705,
312,4.86408329,312,1.31299901,
311,4.862037182,311,1.313181758,
310,4.861615658,310,1.313219428,
309,4.720522881,309,1.32600987,
308,5.201516151,308,1.283869982,
307,4.733334541,307,1.324832797,
306,4.776073456,306,1.320928931,
305,4.718473434,305,1.326198459,
304,5.048687935,304,1.296821475,
303,4.902810097,303,1.309554935,
302,4.892459869,302,1.310472727,
301,4.719916821,301,1.32606566,
300,4.657820225,300,1.331817269,
299,4.783659935,299,1.320239663,
298,4.999845028,298,1.301043391,
297,4.528121471,297,1.344081879,
296,4.684714794,296,1.329316854,
295,4.488206863,295,1.347927094,
294,4.616733551,294,1.335665226,
293,4.790960789,293,1.319577456,
292,4.489295959,292,1.347821712,
291,4.645373344,291,1.332979321,
290,4.45086813,290,1.351555228,
289,4.531016827,289,1.343804359,
288,4.471517563,288,1.349545002,
287,4.584807396,287,1.338678837,
286,4.65447998,286,1.332128763,
285,4.596623421,285,1.337561131,
284,4.740139961,284,1.324208856,
283,4.679683685,283,1.329783559,
282,4.500442505,282,1.346744776,
281,4.449727535,281,1.35166657,
280,4.472418785,280,1.349457502,
279,4.698010921,279,1.328086019,
278,4.499010563,278,1.346882939,
277,4.416427612,277,1.354928851,
276,4.493826866,276,1.347383618,
275,4.679339409,275,1.329815507,
274,4.33413744,274,1.36309731,
273,4.51304388,273,1.345530391,
272,4.258698463,272,1.370723128,
271,4.299506664,271,1.36658144,
270,4.416572094,270,1.354914665,
269,4.390033722,269,1.357532144,
268,4.369665146,268,1.359551787,
267,4.172694206,267,1.379583478,
266,4.30202055,266,1.366327524,
265,4.059419632,265,1.391535997,
264,4.193104744,264,1.377464294,
263,4.136743069,263,1.383341432,
262,4.162202835,262,1.380676746,
261,4.138065338,261,1.383202672,
260,3.998656988,260,1.398085833,
259,4.032502174,259,1.394425392,
258,4.010252476,258,1.396828294,
257,4.076182842,257,1.389746308,
256,4.02503109,256,1.39523077,
255,4.037353992,255,1.393903136,
254,3.865976572,254,1.412740827,
253,3.983567715,253,1.399727821,
252,3.912833214,252,1.407508612,
251,3.814954042,251,1.418510675,
250,3.945874453,250,1.403856754,

Plaque Gravee-1,
Plaque Gravee-1
Collection Time: 2025-03-14 4:18:14 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  3.00
Method Log     :
Method Name    :
Date/Time stamp: 2025-03-14 3:50:25 PM
Method Modifications:
ConcentrationReportSelected Changed: 2025-03-14 3:50:25 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2025-03-14 3:50:25 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2025-03-14 3:50:25 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2025-03-14 3:50:25 PM, Old:ON, New:Choice 0
X Start nm Changed: 2025-03-14 3:54:03 PM, Old:800.000, New:2500.000
UVVIS Scan Rate nm Changed: 2025-03-14 3:54:03 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2025-03-14 3:54:03 PM, Old:  602.007, New:  600.000
Y mode Changed: 2025-03-14 3:54:03 PM, Old:Abs, New:%R
Y min Changed: 2025-03-14 3:54:03 PM, Old:     0.00, New:    -5.00
Y max Changed: 2025-03-14 3:54:03 PM, Old:     1.00, New:   105.00
Baseline Correction Changed: 2025-03-14 3:54:03 PM, Old:0, New:2
Sipper Type Changed: 2025-03-14 3:54:03 PM, Old:Internal RSA, New:External sipper
X Stop nm Changed: 2025-03-14 4:06:27 PM, Old:200.000, New:250.000
End Method Modifications
<Current Wavelength> , 250.000
<SBW (nm)> , 2.00
<Energy> , 3311.31
<Slit Height> , Full

"Convert to Abs(""Plaque Gravee-1""):Plaque Gravee-1,"
Plaque Gravee-1
Collection Time: 2025-03-14 4:18:14 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  3.00
Method Log     :
Method Name    :
Date/Time stamp: 2025-03-14 3:50:25 PM
Method Modifications:
ConcentrationReportSelected Changed: 2025-03-14 3:50:25 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2025-03-14 3:50:25 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2025-03-14 3:50:25 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2025-03-14 3:50:25 PM, Old:ON, New:Choice 0
X Start nm Changed: 2025-03-14 3:54:03 PM, Old:800.000, New:2500.000
UVVIS Scan Rate nm Changed: 2025-03-14 3:54:03 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2025-03-14 3:54:03 PM, Old:  602.007, New:  600.000
Y mode Changed: 2025-03-14 3:54:03 PM, Old:Abs, New:%R
Y min Changed: 2025-03-14 3:54:03 PM, Old:     0.00, New:    -5.00
Y max Changed: 2025-03-14 3:54:03 PM, Old:     1.00, New:   105.00
Baseline Correction Changed: 2025-03-14 3:54:03 PM, Old:0, New:2
Sipper Type Changed: 2025-03-14 3:54:03 PM, Old:Internal RSA, New:External sipper
X Stop nm Changed: 2025-03-14 4:06:27 PM, Old:200.000, New:250.000
End Method Modifications
<Current Wavelength> , 250.000
<SBW (nm)> , 2.00
<Energy> , 3311.31
<Slit Height> , Full
All data points copied from continuum 'Plaque Gravee-1' to create 'Continuum 6'
Y data converted from %R to Abs
"Continuum name changed to 'Convert to Abs(""Plaque Gravee-1""):Plaque Gravee-1'"
